,Tipo,Fecha de Apertura,Urgencia,Impacto,Prioridad,Cliente,Area,Categoria,Sub-Categoria,AÃ±o,Mes,Tiempo Total,Sector
431,Requerimiento,2023-11,Muy urgente,Alta,Muy urgente,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Aplicaciones Corporativas,2023,11,0.18,Financiero
432,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,4.05,Financiero
433,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,4.6,Financiero
434,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,8.1,Financiero
435,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,4.05,Financiero
436,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.67,Financiero
437,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,11,2.23,Financiero
438,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.18,Financiero
440,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,11,1.0,Financiero
441,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,11,1.0,Financiero
442,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,11,0.93,Financiero
443,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,0.22,Financiero
444,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,2.63,Financiero
445,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,11,0.97,Financiero
446,Incidencia,2023-11,Muy urgente,Alta,Muy urgente,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Aplicaciones Corporativas,2023,11,0.53,Financiero
447,Requerimiento,2023-11,Alta,Mediana,Alta,AMAGI,Plataforma Distribuida,Administracion de Servidores,Directorio Activo,2023,11,0.6,Servicios
448,Incidencia,2023-11,Muy urgente,Alta,Muy urgente,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Aplicaciones Corporativas,2023,11,0.17,Financiero
449,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Implementaciones de Planes de Arranque,2023,11,0.75,Financiero
450,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,2.5,Financiero
451,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.15,Financiero
452,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus International,Bases de Datos,Administracion de Base de Datos,Aplicaciones,2023,11,1.53,Financiero
453,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,0.82,Financiero
454,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,2.67,Financiero
455,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Telefonia,2023,11,2.58,Financiero
456,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Telefonia,2023,11,3.1,Financiero
457,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,11,0.23,Financiero
458,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,0.52,Financiero
459,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,11,0.0,Financiero
460,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus International,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,0.3,Financiero
461,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus International,Telecomunicaciones,Telecomunicaciones,Configuracion de Firewall,2023,11,0.45,Financiero
462,Requerimiento,2023-11,Mediana,Mediana,Mediana,IUMO,Plataforma Distribuida,Administracion de Servidores,Aplicaciones de Servidor,2023,11,1.13,Servicios
463,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus International,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,1.23,Financiero
464,Requerimiento,2023-11,Alta,Alta,Alta,Banplus International,Telecomunicaciones,Telecomunicaciones,Administracion de Redes,2023,11,0.38,Financiero
465,Requerimiento,2023-11,Alta,Baja,Alta,WOKI,Plataforma Distribuida,Administracion de Servidores,Aplicaciones de Servidor,2023,11,0.65,Servicios
466,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,4.08,Financiero
467,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.12,Financiero
468,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Telefonia,2023,11,2.87,Financiero
469,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,11,4.88,Financiero
470,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.07,Financiero
471,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,2.78,Financiero
472,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Telefonia,2023,11,2.87,Financiero
473,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Implementaciones de Planes de Arranque,2023,11,0.1,Financiero
474,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Implementaciones de Planes de Arranque,2023,11,0.35,Financiero
475,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,4.3,Financiero
476,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,4.38,Financiero
477,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,4.8,Financiero
478,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,4.47,Financiero
479,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Telefonia,2023,11,2.6,Financiero
480,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,3.7,Financiero
481,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.15,Financiero
482,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,2.23,Financiero
483,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Impresoras y Escaner,2023,11,1.92,Financiero
484,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,2.75,Financiero
485,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,1.45,Financiero
486,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,3.75,Financiero
487,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,4.55,Financiero
488,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.43,Financiero
489,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,3.22,Financiero
490,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,2.92,Financiero
491,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,2.83,Financiero
492,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,2.77,Financiero
493,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,2.52,Financiero
494,Incidencia,2023-11,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,11,0.15,Financiero
495,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,1.63,Financiero
496,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,11,1.32,Financiero
497,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,2.78,Financiero
498,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,3.12,Financiero
499,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,1.95,Financiero
500,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus International,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,1.15,Financiero
501,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus International,Plataforma Distribuida,Administracion de Servidores,Servcio de Correo Electronico (Office 365),2023,11,0.2,Financiero
502,Requerimiento,2023-11,Alta,Alta,Alta,Banplus International,Bases de Datos,Administracion de Base de Datos,Administracion de Usuarios,2023,11,0.38,Financiero
503,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus International,Soporte Tecnico,Administracion de Servidores,Directorio Activo,2023,11,0.35,Financiero
504,Requerimiento,2023-10,Mediana,Mediana,Mediana,AMAGI,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.5,Servicios
505,Requerimiento,2023-11,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Implementaciones de Planes de Arranque,2023,11,0.43,Financiero
506,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,3.97,Financiero
507,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,2.58,Financiero
508,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,2.35,Financiero
509,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,2.32,Financiero
510,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,3.17,Financiero
511,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,3.23,Financiero
512,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,11,2.28,Financiero
513,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,11,1.2,Financiero
514,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,11,2.0,Financiero
515,Incidencia,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Plataforma Centralizada,Administracion Core Bancario (AS-400),Servicios,2023,11,0.28,Financiero
516,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,2.4,Financiero
517,Incidencia,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Bases de Datos,Administracion de Servidores,Aplicaciones Corporativas,2023,11,0.67,Financiero
518,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,1.02,Financiero
519,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,11,2.12,Financiero
520,Requerimiento,2023-11,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,11,1.63,Financiero
521,Incidencia,2023-11,Mediana,Mediana,Mediana,Banplus Venezuela,Plataforma Centralizada,Administracion de Servidores,Aplicaciones Corporativas,2023,11,0.25,Financiero
522,Requerimiento,2023-11,Alta,Mediana,Mediana,AMAGI,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,1.17,Servicios
523,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.6,Financiero
524,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.72,Financiero
525,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,10,2.75,Financiero
526,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,4.18,Financiero
527,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.17,Financiero
528,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,3.35,Financiero
529,Incidencia,2023-10,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,10,0.32,Financiero
530,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,3.97,Financiero
531,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,1.73,Financiero
532,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,1.07,Financiero
533,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.05,Financiero
534,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,3.82,Financiero
535,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,10,3.5,Financiero
536,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,10,1.62,Financiero
537,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,1.77,Financiero
538,Incidencia,2023-10,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,10,0.1,Financiero
539,Incidencia,2023-10,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,10,0.18,Financiero
540,Incidencia,2023-10,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,10,0.1,Financiero
541,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.47,Financiero
542,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.37,Financiero
543,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,0.1,Financiero
544,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,10,2.27,Financiero
545,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,10,2.2,Financiero
546,Incidencia,2023-10,Muy urgente,Alta,Muy urgente,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Aplicaciones Corporativas,2023,10,0.15,Financiero
547,Requerimiento,2023-10,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,10,0.48,Financiero
548,Requerimiento,2023-11,Alta,Alta,Alta,Banplus International,Telecomunicaciones,Telecomunicaciones,Administracion de Redes,2023,11,0.37,Financiero
549,Requerimiento,2023-10,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Implementaciones de Planes de Arranque,2023,10,1.75,Financiero
550,Requerimiento,2023-10,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,10,0.57,Financiero
551,Requerimiento,2023-10,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Configuracion Servidores,2023,10,0.6,Financiero
552,Requerimiento,2023-10,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Administracion de Redes,2023,10,0.07,Financiero
554,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus International,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,11,0.85,Financiero
555,Requerimiento,2023-11,Mediana,Mediana,Mediana,Banplus International,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,11,0.87,Financiero
556,Requerimiento,2023-11,Alta,Alta,Alta,AMAGI,Telecomunicaciones,Telecomunicaciones,Administracion de Redes,2023,11,0.27,Servicios
557,Requerimiento,2023-11,Alta,Alta,Alta,AMAGI,Telecomunicaciones,Telecomunicaciones,Administracion de Redes,2023,11,0.3,Servicios
558,Requerimiento,2023-11,Mediana,Mediana,Mediana,AMAGI,Telecomunicaciones,Telecomunicaciones,Enlaces de comunicacion,2023,11,1.93,Servicios
559,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus International,Soporte Tecnico,Administracion de Servidores,Servcio de Correo Electronico (Office 365),2023,10,4.95,Financiero
560,Requerimiento,2023-10,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Outlook (Escritorio),2023,10,2.55,Financiero
561,Requerimiento,2023-10,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,10,0.45,Financiero
562,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.45,Financiero
563,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Protocolos de Usuarios,2023,10,2.1,Financiero
564,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,4.27,Financiero
565,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,5.18,Financiero
566,Incidencia,2023-10,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,10,0.07,Financiero
567,Incidencia,2023-10,Alta,Alta,Alta,Banplus Venezuela,Telecomunicaciones,Telecomunicaciones,Manejo de Alertas de Firewalls / Switches / Routers,2023,10,0.48,Financiero
568,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,2.67,Financiero
569,Requerimiento,2023-10,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,10,4.0,Financiero
570,Requerimiento,2023-10,Mediana,Baja,Mediana,Banplus Venezuela,Plataforma Distribuida,Administracion de Servidores,Implementaciones de Planes de Arranque,2023,10,0.12,Financiero
571,Requerimiento,2023-10,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,10,3.82,Financiero
572,Requerimiento,2023-10,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,10,3.77,Financiero
573,Requerimiento,2023-10,Alta,Mediana,Alta,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Hardware,2023,10,2.3,Financiero
574,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,10,1.82,Financiero
575,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones de Escritorio,2023,10,1.48,Financiero
576,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Aplicaciones Corporativas,2023,10,3.33,Financiero
577,Requerimiento,2023-10,Mediana,Mediana,Mediana,Banplus Venezuela,Soporte Tecnico,Estaciones de Trabajo,Manejo de Equipos,2023,10,1.58,Financiero
